<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>D4D69A7C-8B69-463E-922A-2D4F82E86807</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A934CFFA-38C3-4BAC-9226-A2000BB0DDB9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F8AFD59A-D9D4-42F3-B2D2-E985B5EEAE99</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F09C0AA8-651B-4588-AC12-2EA39FD1EEF4</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2BCEED47-05CD-4416-A593-92F692D3C91A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6BE626E1-36D3-4FDC-A074-D731C6EDE400</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AFF44FD6-6E26-4EB4-BC89-07A54CCFD711</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>34449810-3EC7-4D94-8981-4D4F8369C6EE</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>056D10C0-0C0E-4538-ABA5-39D422391186</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E157B019-AE48-4F03-B004-59AD5ED923B8</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AC48625F-07FF-4E78-9870-60C963942886</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DDCB5E21-E1B7-44EC-9D00-50E98B3C3A67</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7BB56A0D-E3AA-417A-8997-A89BF40DBBE4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7E9BAF85-7B47-44DC-B4E3-4A4B8C3AEBB7</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>39EAEE47-1A80-4FC1-90D7-E5D042874D5F</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F7F7504D-0E56-4983-A20A-BAF36FE5351D</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>14E50422-8848-4195-9F7B-63BCE3C57043</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0649A54B-97E7-4AB2-A900-DAA3F5EDDEBD</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>C5BB7E63-C8A5-4033-8097-78C1D75E26F9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B4133F24-CB8F-468E-BAED-4DA6AD4CF97C</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>2796A6F0-32FC-412C-BAD3-6A428261B507</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
